Image1,Image2,PSNR,SSIM,MSE,LPIPS,DISTS
img_001_SRF_4_HR.png,img_001_SRF_4_LR.png,29.53175109356231,0.5671564620641113,72.42779296875,0.4662949740886688,0.2115975022315979
img_002_SRF_4_HR.png,img_002_SRF_4_LR.png,32.978454016722345,0.8040806057795867,32.75178385416667,0.22822915017604828,0.15912866592407227
img_003_SRF_4_HR.png,img_003_SRF_4_LR.png,32.92575164436363,0.8027610795785519,33.151653645833335,0.33079472184181213,0.17561089992523193
img_004_SRF_4_HR.png,img_004_SRF_4_LR.png,33.27105370599057,0.8366034218391388,30.61787109375,0.2748713195323944,0.17946696281433105
img_005_SRF_4_HR.png,img_005_SRF_4_LR.png,30.773912939682567,0.6977322872948346,54.411295572916664,0.4086054563522339,0.22308164834976196
img_006_SRF_4_HR.png,img_006_SRF_4_LR.png,35.15728560528267,0.8756751368496153,19.831328125,0.20796185731887817,0.14715760946273804
img_007_SRF_4_HR.png,img_007_SRF_4_LR.png,30.94415219539293,0.7412218123705889,52.3196875,0.3049628734588623,0.15694350004196167
img_008_SRF_4_HR.png,img_008_SRF_4_LR.png,29.86525454575533,0.5985876744527058,67.07410807291667,0.4772035479545593,0.21371585130691528
img_009_SRF_4_HR.png,img_009_SRF_4_LR.png,31.786847070279972,0.7801340848398813,43.09190104166667,0.3179756700992584,0.18488729000091553
img_010_SRF_4_HR.png,img_010_SRF_4_LR.png,32.55405503105094,0.7948751670210581,36.11393880208333,0.3186807632446289,0.16904127597808838
img_011_SRF_4_HR.png,img_011_SRF_4_LR.png,30.669561601722446,0.7104336211158775,55.73451171875,0.27867597341537476,0.18446063995361328
img_012_SRF_4_HR.png,img_012_SRF_4_LR.png,30.99805183031866,0.7258877077836101,51.67436848958334,0.3037174344062805,0.18768799304962158
img_013_SRF_4_HR.png,img_013_SRF_4_LR.png,31.932035311605958,0.7931328885781721,41.6751171875,0.3717227280139923,0.2143070101737976
img_014_SRF_4_HR.png,img_014_SRF_4_LR.png,33.390239049035046,0.8133006325311702,29.78903645833333,0.21986636519432068,0.1420707106590271
img_015_SRF_4_HR.png,img_015_SRF_4_LR.png,30.699019001907146,0.6648093099413728,55.35775390625,0.42572224140167236,0.22165513038635254
img_016_SRF_4_HR.png,img_016_SRF_4_LR.png,30.391371974756574,0.7360960646223521,59.42143880208334,0.27322128415107727,0.21980607509613037
img_017_SRF_4_HR.png,img_017_SRF_4_LR.png,35.19052680708916,0.8736056930585325,19.6801171875,0.22159774601459503,0.13369488716125488
img_018_SRF_4_HR.png,img_018_SRF_4_LR.png,35.38651132280516,0.8779881773536605,18.811751302083334,0.17874377965927124,0.17197537422180176
img_019_SRF_4_HR.png,img_019_SRF_4_LR.png,31.89411331503127,0.7160461173149993,42.04061197916667,0.33146047592163086,0.1570737361907959
img_020_SRF_4_HR.png,img_020_SRF_4_LR.png,33.03343492735315,0.7957440120797161,32.339765625,0.3230248987674713,0.17554795742034912
img_021_SRF_4_HR.png,img_021_SRF_4_LR.png,30.05316291451758,0.6749322359482948,64.2338671875,0.2858874797821045,0.19700837135314941
img_022_SRF_4_HR.png,img_022_SRF_4_LR.png,29.67411109870017,0.6247721641358064,70.09212890625,0.35043734312057495,0.1949836015701294
img_023_SRF_4_HR.png,img_023_SRF_4_LR.png,30.091545258600114,0.5592421115896821,63.66867838541667,0.5781652331352234,0.21807420253753662
img_024_SRF_4_HR.png,img_024_SRF_4_LR.png,31.612826113485216,0.7618828137891548,44.85364583333333,0.27375370264053345,0.15683794021606445
img_025_SRF_4_HR.png,img_025_SRF_4_LR.png,31.35224771707,0.8118232870868112,47.62725911458333,0.2603701949119568,0.24804013967514038
img_026_SRF_4_HR.png,img_026_SRF_4_LR.png,32.82059147770351,0.8376420576376978,33.96418619791667,0.22973810136318207,0.17666566371917725
img_027_SRF_4_HR.png,img_027_SRF_4_LR.png,30.986014493602365,0.7153789793317394,51.81779296875,0.3760092556476593,0.22649168968200684
img_028_SRF_4_HR.png,img_028_SRF_4_LR.png,32.351361822354285,0.7897815733733031,37.83939453125,0.3062644302845001,0.16308879852294922
img_029_SRF_4_HR.png,img_029_SRF_4_LR.png,36.497524009598656,0.8720795453004417,14.5655859375,0.2551821172237396,0.20716655254364014
img_030_SRF_4_HR.png,img_030_SRF_4_LR.png,29.36602150690979,0.521328853506528,75.24509765625,0.5233870148658752,0.2212398648262024
img_031_SRF_4_HR.png,img_031_SRF_4_LR.png,32.21628639910016,0.7794832487026337,39.034778645833335,0.2879832088947296,0.19658666849136353
img_032_SRF_4_HR.png,img_032_SRF_4_LR.png,28.625700065625857,0.44271551793114267,89.22988932291666,0.5290672779083252,0.27456164360046387
img_033_SRF_4_HR.png,img_033_SRF_4_LR.png,29.587076520088466,0.675368983076766,71.5109765625,0.3622142970561981,0.2421358823776245
img_034_SRF_4_HR.png,img_034_SRF_4_LR.png,31.562213522656116,0.7585447286553254,45.37942708333333,0.28234919905662537,0.20982396602630615
img_035_SRF_4_HR.png,img_035_SRF_4_LR.png,35.32869653752244,0.8779164872112731,19.063854166666665,0.25542956590652466,0.13398921489715576
img_036_SRF_4_HR.png,img_036_SRF_4_LR.png,31.239922020567374,0.7296262954615922,48.87515625,0.3856285810470581,0.19931083917617798
img_037_SRF_4_HR.png,img_037_SRF_4_LR.png,30.399491474654056,0.45079651562911643,59.31044921875,0.7379045486450195,0.3003907799720764
img_038_SRF_4_HR.png,img_038_SRF_4_LR.png,31.71330630356923,0.6957770715057495,43.82780598958333,0.3506045341491699,0.15615934133529663
img_039_SRF_4_HR.png,img_039_SRF_4_LR.png,31.288798297987892,0.7221141287651457,48.328190104166666,0.28694626688957214,0.17382323741912842
img_040_SRF_4_HR.png,img_040_SRF_4_LR.png,35.92556191571711,0.9429969117961073,16.615911458333333,0.07019858062267303,0.0943671464920044
img_041_SRF_4_HR.png,img_041_SRF_4_LR.png,31.511120401292324,0.7136920710954322,45.91645182291666,0.4049445390701294,0.17238008975982666
img_042_SRF_4_HR.png,img_042_SRF_4_LR.png,31.140940142475394,0.7172177873509401,50.001881510416666,0.3330872654914856,0.16742515563964844
img_043_SRF_4_HR.png,img_043_SRF_4_LR.png,32.200217746410964,0.7374339228874938,39.17947265625,0.35452136397361755,0.170756995677948
img_044_SRF_4_HR.png,img_044_SRF_4_LR.png,32.75042993265738,0.8613468068749436,34.51734375,0.1875293254852295,0.13015544414520264
img_045_SRF_4_HR.png,img_045_SRF_4_LR.png,30.693636402475086,0.6847752429350067,55.42640625,0.28522706031799316,0.17782068252563477
img_046_SRF_4_HR.png,img_046_SRF_4_LR.png,35.21473209482134,0.8519985998236587,19.570735677083334,0.24321141839027405,0.1621185541152954
img_047_SRF_4_HR.png,img_047_SRF_4_LR.png,29.762691768848608,0.6069997964928847,68.67697916666667,0.37442296743392944,0.16689932346343994
img_048_SRF_4_HR.png,img_048_SRF_4_LR.png,29.86693597039567,0.6374840162714518,67.04814453125,0.3682763874530792,0.24734270572662354
img_049_SRF_4_HR.png,img_049_SRF_4_LR.png,32.27123680912213,0.8589836506086007,38.54399088541667,0.16308842599391937,0.14428198337554932
img_050_SRF_4_HR.png,img_050_SRF_4_LR.png,34.17143397509448,0.8159649424892372,24.8849609375,0.3193449079990387,0.17412889003753662
img_051_SRF_4_HR.png,img_051_SRF_4_LR.png,30.122041341460857,0.6029301913873081,63.2231640625,0.4937702715396881,0.24770426750183105
img_052_SRF_4_HR.png,img_052_SRF_4_LR.png,31.216109747123603,0.6801105707350301,49.14387369791667,0.37511688470840454,0.19711244106292725
img_053_SRF_4_HR.png,img_053_SRF_4_LR.png,34.00468350426334,0.8028934611356888,25.859016927083335,0.29792049527168274,0.21548497676849365
img_054_SRF_4_HR.png,img_054_SRF_4_LR.png,33.29902004556725,0.7540595250221479,30.421341145833335,0.3052757978439331,0.16759556531906128
img_055_SRF_4_HR.png,img_055_SRF_4_LR.png,31.315252734924538,0.7499265385792301,48.03470052083333,0.27485403418540955,0.17973148822784424
img_056_SRF_4_HR.png,img_056_SRF_4_LR.png,30.628183695369895,0.681930632406269,56.26806640625,0.33614444732666016,0.17117983102798462
img_057_SRF_4_HR.png,img_057_SRF_4_LR.png,28.739816901215764,0.4376284925223421,86.91578776041666,0.65784752368927,0.22420179843902588
img_058_SRF_4_HR.png,img_058_SRF_4_LR.png,31.949929543266038,0.7290679036564646,41.503756510416665,0.35512375831604004,0.20915603637695312
img_059_SRF_4_HR.png,img_059_SRF_4_LR.png,32.96250293210512,0.7482159238743685,32.87229817708333,0.4424666464328766,0.22379767894744873
img_060_SRF_4_HR.png,img_060_SRF_4_LR.png,32.90350675423757,0.7607563106395321,33.32189453125,0.3342132270336151,0.17505282163619995
img_061_SRF_4_HR.png,img_061_SRF_4_LR.png,33.94893585093267,0.7910172552367152,26.193092447916666,0.3098689317703247,0.1795448660850525
img_062_SRF_4_HR.png,img_062_SRF_4_LR.png,33.34795855193056,0.7660104967563811,30.080462239583333,0.3200889527797699,0.15874338150024414
img_063_SRF_4_HR.png,img_063_SRF_4_LR.png,35.59861654467795,0.9412695149741227,17.915078125,0.11763248592615128,0.09941023588180542
img_064_SRF_4_HR.png,img_064_SRF_4_LR.png,29.73642087670531,0.6687812068870432,69.093671875,0.3688872158527374,0.2011151909828186
img_065_SRF_4_HR.png,img_065_SRF_4_LR.png,29.928111508147236,0.6043959437978504,66.1103125,0.48583918809890747,0.26606225967407227
img_066_SRF_4_HR.png,img_066_SRF_4_LR.png,32.11994240694221,0.7855409552888847,39.910403645833334,0.33809784054756165,0.18152600526809692
img_067_SRF_4_HR.png,img_067_SRF_4_LR.png,42.44392131553904,0.9756622144380157,3.7041471354166666,0.10896694660186768,0.12129926681518555
img_068_SRF_4_HR.png,img_068_SRF_4_LR.png,28.70198394535271,0.5982940862550731,87.67625,0.40917277336120605,0.2786836624145508
img_069_SRF_4_HR.png,img_069_SRF_4_LR.png,30.590145123604447,0.6617305656469908,56.76306640625,0.44413983821868896,0.22339272499084473
img_070_SRF_4_HR.png,img_070_SRF_4_LR.png,32.408644024674885,0.7752391336450075,37.34358072916667,0.2592933177947998,0.14368605613708496
img_071_SRF_4_HR.png,img_071_SRF_4_LR.png,33.63260995045574,0.7809090258546053,28.172109375,0.2875693738460541,0.17724359035491943
img_072_SRF_4_HR.png,img_072_SRF_4_LR.png,29.693188857808295,0.5927189770809526,69.78490234375,0.400732159614563,0.1825641393661499
img_073_SRF_4_HR.png,img_073_SRF_4_LR.png,29.961729010074208,0.603165044370461,65.600546875,0.5275861620903015,0.23757487535476685
img_074_SRF_4_HR.png,img_074_SRF_4_LR.png,30.862628741794484,0.6930315298240837,53.31108072916667,0.3668145537376404,0.20011109113693237
img_075_SRF_4_HR.png,img_075_SRF_4_LR.png,31.048946831627774,0.6762031986218029,51.072330729166666,0.3703157603740692,0.1894460916519165
img_076_SRF_4_HR.png,img_076_SRF_4_LR.png,32.697219366224644,0.7600476450483163,34.942858072916664,0.37110739946365356,0.1887112855911255
img_077_SRF_4_HR.png,img_077_SRF_4_LR.png,29.240252079619935,0.4732383573148716,77.456015625,0.6050693988800049,0.2615690231323242
img_078_SRF_4_HR.png,img_078_SRF_4_LR.png,32.357776964774594,0.7978280410752561,37.783541666666665,0.31537753343582153,0.1894674301147461
img_079_SRF_4_HR.png,img_079_SRF_4_LR.png,36.408403217683315,0.9394744588414486,14.867571614583333,0.08283919841051102,0.15439683198928833
img_080_SRF_4_HR.png,img_080_SRF_4_LR.png,33.72190538590262,0.8012265459742585,27.598776041666667,0.31104937195777893,0.1795668601989746
img_081_SRF_4_HR.png,img_081_SRF_4_LR.png,38.085373277282976,0.9276314509911812,10.10515625,0.21039384603500366,0.13866865634918213
img_082_SRF_4_HR.png,img_082_SRF_4_LR.png,31.896979993116826,0.6969556695535973,42.01287109375,0.43134596943855286,0.22051095962524414
img_083_SRF_4_HR.png,img_083_SRF_4_LR.png,29.354767322196587,0.5373701353087114,75.44033854166666,0.5207864046096802,0.23998117446899414
img_084_SRF_4_HR.png,img_084_SRF_4_LR.png,30.364466529249853,0.6065239485071061,59.79070963541667,0.4297642409801483,0.23128795623779297
img_085_SRF_4_HR.png,img_085_SRF_4_LR.png,32.2000178503282,0.7657735405602653,39.18127604166666,0.24778985977172852,0.19007587432861328
img_086_SRF_4_HR.png,img_086_SRF_4_LR.png,29.805286644788815,0.5993022627952042,68.00669921875,0.3981342315673828,0.2145283818244934
img_087_SRF_4_HR.png,img_087_SRF_4_LR.png,31.009355626394917,0.6806725160876573,51.54004557291667,0.4030079245567322,0.19977378845214844
img_088_SRF_4_HR.png,img_088_SRF_4_LR.png,32.251604933148876,0.7982007413957046,38.71861979166667,0.2905639111995697,0.19662588834762573
img_089_SRF_4_HR.png,img_089_SRF_4_LR.png,29.820790071918005,0.5406010306801895,67.76436197916667,0.5452302098274231,0.22328054904937744
img_090_SRF_4_HR.png,img_090_SRF_4_LR.png,29.89727524717892,0.6398711828609331,66.58138671875,0.3295555114746094,0.2355663776397705
img_091_SRF_4_HR.png,img_091_SRF_4_LR.png,31.24014301399064,0.6826119907974904,48.872669270833335,0.4320630729198456,0.22230422496795654
img_092_SRF_4_HR.png,img_092_SRF_4_LR.png,31.516138201969014,0.7233848532962236,45.863430989583335,0.3150865137577057,0.16520988941192627
img_093_SRF_4_HR.png,img_093_SRF_4_LR.png,33.65395634778454,0.8570776918334173,28.033977864583335,0.2764571011066437,0.1995149850845337
img_094_SRF_4_HR.png,img_094_SRF_4_LR.png,30.276216416198753,0.7050247696923041,61.01810546875,0.3010891079902649,0.18371212482452393
img_095_SRF_4_HR.png,img_095_SRF_4_LR.png,31.830461217170082,0.7876904601407303,42.66131510416667,0.20207253098487854,0.12448108196258545
img_096_SRF_4_HR.png,img_096_SRF_4_LR.png,28.663977079810643,0.2990327677579444,88.44690755208333,0.8965023159980774,0.31285035610198975
img_097_SRF_4_HR.png,img_097_SRF_4_LR.png,30.340785552085016,0.5218172089280948,60.11762369791666,0.7076019048690796,0.23595184087753296
img_098_SRF_4_HR.png,img_098_SRF_4_LR.png,31.374700277524603,0.7591915754538011,47.38166666666667,0.3225215673446655,0.2274264693260193
img_099_SRF_4_HR.png,img_099_SRF_4_LR.png,31.31565890451708,0.7099704823087223,48.030208333333334,0.36677274107933044,0.1883944869041443
img_100_SRF_4_HR.png,img_100_SRF_4_LR.png,30.875963498686396,0.7048395267852762,53.14764322916667,0.3311861455440521,0.215969979763031
,,31.870135234626787,0.7211281985635857,46.82824986979166,0.3491561445593834,0.19324212908744812
